List Name,Unit Name,Title,Color,Weapon,HP1-,ATK1-,SPD1-,DEF1-,RES1-,HP1,ATK1,SPD1,DEF1,RES1,HP1+,ATK1+,SPD1+,DEF1+,RES1+,HP40-,ATK40-,SPD40-,DEF40-,RES40-,HP40,ATK40,SPD40,DEF40,RES40,HP40+,ATK40+,SPD40+,DEF40+,RES40+,WHP,WATK,WSPD,WDEF,WRES,Possible,HP,ATK,SPD,DEF,RES
Abel,Abel,The Panther,Blue,Lance,16,6,7,7,5,17,7,8,8,6,18,8,9,9,7,35,30,29,22,22,39,33,32,25,25,42,36,35,28,29,0,8,-5,0,0,1,neutral,boon,boon,neutral,bane
Alfonse,Alfonse,Prince of Askr,Red,Sword,n/a,n/a,n/a,n/a,n/a,19,9,6,8,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,43,35,25,32,22,n/a,n/a,n/a,n/a,n/a,0,16,0,0,0,1,neutral,neutral,neutral,neutral,neutral
Alfonse (Spring),Alfonse,Spring Prince,Green,Axe,18,8,6,5,4,19,9,7,6,5,20,10,8,7,6,37,32,30,27,14,41,35,33,30,18,44,38,36,33,21,0,13,0,0,0,1,bane,boon,boon,neutral,bane
Alm,Alm,Hero of Prophecy,Red,Sword,20,8,5,5,4,21,9,6,6,5,22,10,7,7,6,42,30,27,24,19,45,33,30,28,22,48,36,33,31,25,0,16,0,0,0,1,boon,boon,boon,neutral,bane
Amelia,Amelia,Rose of the War,Green,Axe,18,5,7,8,3,19,6,8,9,4,20,7,9,10,5,44,31,31,32,20,47,34,34,35,23,50,37,37,38,27,0,14,0,0,0,1,neutral,boon,boon,boon,bane
Anna,Anna,Commander,Green,Axe,n/a,n/a,n/a,n/a,n/a,19,7,10,5,6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,41,29,38,22,28,n/a,n/a,n/a,n/a,n/a,0,16,0,0,0,1,neutral,neutral,neutral,neutral,neutral
Arden,Arden,Strong and Tough,Red,Sword,n/a,n/a,n/a,n/a,n/a,25,10,3,13,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,60,36,16,41,16,n/a,n/a,n/a,n/a,n/a,0,8,-5,0,0,1,neutral,neutral,neutral,neutral,neutral
Ares,Ares,Black Knight,Red,Sword,17,7,7,6,4,18,8,8,7,5,19,9,9,8,6,36,33,26,30,14,40,36,30,33,18,43,39,33,36,21,0,16,0,0,0,1,neutral,boon,boon,neutral,bane
Arthur,Arthur,Hapless Hero,Green,Axe,18,7,6,7,4,19,8,7,8,5,20,9,8,9,6,40,29,25,26,21,43,32,29,30,24,46,35,32,33,27,0,12,0,0,0,1,neutral,boon,bane,boon,bane
Arvis,Arvis,Emperor of Flame,Red,Tome,n/a,n/a,n/a,n/a,n/a,18,8,7,4,7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,33,34,31,17,33,n/a,n/a,n/a,n/a,n/a,0,14,0,0,0,1,neutral,neutral,neutral,neutral,neutral
Athena,Athena,Borderland Sword,Red,Sword,16,6,9,7,4,17,7,10,8,5,18,8,11,9,6,33,28,35,24,21,36,31,38,27,24,40,34,41,31,28,0,13,0,0,0,1,bane,boon,boon,neutral,bane
Ayra,Ayra,Astra's Wielder,Red,Sword,18,6,10,6,3,19,7,11,7,4,20,8,12,8,5,37,30,34,28,18,41,33,37,31,21,44,36,40,34,24,0,16,3,0,0,1,neutral,boon,boon,bane,bane
